 
//  Note: -no_scan_rams   Will invoke FastScan ATPG with PI/PO harness even if ram primitives exist.
//
//  Note: -no_atpg_prims    Will invoke Verilog simulation without ATPG library primitives file included.
//
//  Note: Invoking fastscan with :
//      <mgc_dft_tree>/bin/fastscan  -dof fastscan.do.cat -lib libcomp.atpglib  -load_warnings -sensitive  -model all 
//
//  Warning: Tessent user documentation not found
//  Tessent FastScan  2022.4    Tue Nov 29 21:19:37 GMT 2022
//                Unpublished work. Copyright 2022 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Fri May 30 11:48:37 IST 2025.
//  64 bit version
//  Host: APL10.kletech.ac.in (31578 MB RAM, 15983 MB Swap)
//
//  Compiling library  ...
//  Reading DFT Library file libcomp.atpglib
//  Finished reading file libcomp.atpglib
//  Reading Model 'all' ...
//  command: set_dofile_abort off 
//  command: add_input_constraints udp_dff__NOTIFIER -CX
//  command: add_nofaults udp_dff__NOTIFIER
//  command: add_input_constraints udp_tlat__NOTIFIER -CX
//  command: add_nofaults udp_tlat__NOTIFIER
//  command: add_nofaults ANTENNA__A
//  command: set_dofile_abort off
//  command: set_tied_signals X
//  command: set_pattern_type -clock_po off
//  Settings :
//             -SEQuential     0
//             -MULtiple_load  OFF
//  command: set_flat_model_options -remove_unused_library_pins off
//  command: create_flat_model 
//  Warning: Total number of loops broken = 1
//  Warning: Rule FN1 violation occurs 152 times
//  Warning: Rule FN4 violation occurs 152 times
//  Flattening process completed, cell instances=483, gates=3722, PIs=1625, POs=574, CPU time=0.01 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//  command: echo "//  Report the post flattened primitive gate types."
//  Report the post flattened primitive gate types. 
//  command: report_gates -type histogram
//  ---------------------------------------------------------------------------
//  List of histogram of gates
//  ---------------------------------------------------------------------------
//  BUF   194        *****
//  INV   435        *************
//  AND   201        ******
//  NAND  98         ***
//  OR    114        ***
//  NOR   83         **
//  XOR   34         *
//  NXOR  6          
//  LA    154        ****
//  PI    1623       **************************************************
//  PO    574        *****************
//  TIE0  38         *
//  TIE1  1          
//  TIEX  5          
//  TSD   10         
//  ZVAL  1          
//  MUX   149        ****
//  PBUS  1          
//  FB_BUF 1          
//  Total gate types = 19, total flatten gates = 3722
//  command: set_z_handling external z
//  command: set_possible_credit 0
//  command: add_black_boxes -auto
//  Warning: Flattened model deleted.
//  command: analyze_control_signals -add_clocks -constrain_pis_that_drive_nothing -nofault_clock_stuck_inactive
//  Warning: Total number of loops broken = 1
//  Warning: Rule FN1 violation occurs 152 times
//  Warning: Rule FN4 violation occurs 152 times
//  Flattening process completed, cell instances=483, gates=3722, PIs=1625, POs=574, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//  The following PIs drive nothing and were constrained to C0 :
//    Constrained pin : '/ANTENNA__A' to C0
//  Warning: Flattened model deleted.
//  Warning: Total number of loops broken = 1
//  Warning: Rule FN1 violation occurs 152 times
//  Warning: Rule FN4 violation occurs 152 times
//  Flattening process completed, cell instances=483, gates=3722, PIs=1625, POs=574, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//
//  After flattening, "analyze_control_signals -add_clocks" analysis shows that :
//    No RAM primitives exist.  No ram clocks, read controls, or write controls need be added.
//    154 DFF or Latch primitives require analysis for at least one port.
//  Warning: Flattened model deleted.
//  command: report_pin_constraints 
//  Primary Input       C-Type  
//  ------------------  ------  
//  udp_dff__NOTIFIER     CX    
//  udp_tlat__NOTIFIER    CX    
//  ANTENNA__A            CT0   
//  
//  command: report_clocks 
User-defined Clocks (246):
=========================

  Sync and Async Source Clocks
  ============================
   ------------------  ---------  --------  
   'MDFFHQX8__CK'          0         No     
   'SDFFHQX1__CK'          0         No     
   'SDFFHQX2__CK'          0         No     
   'SDFFHQX4__CK'          0         No     
   'SDFFHQX8__CK'          0         No     
   'SDFFNSRX1__CKN'        1         No     
   'SDFFNSRX1__RN'         1         No     
   'SDFFNSRX1__SN'         1         No     
   'SDFFNSRX2__CKN'        1         No     
   'SDFFNSRX2__RN'         1         No     
   'SDFFNSRX2__SN'         1         No     
   'SDFFNSRX4__CKN'        1         No     
   'SDFFNSRX4__RN'         1         No     
   'SDFFNSRX4__SN'         1         No     
   'SDFFNSRXL__CKN'        1         No     
   'SDFFNSRXL__RN'         1         No     
   'SDFFNSRXL__SN'         1         No     
   'SDFFQX1__CK'           0         No     
   'SDFFQX2__CK'           0         No     
   'SDFFQX4__CK'           0         No     
   'SDFFQXL__CK'           0         No     
   'SDFFRHQX1__CK'         0         No     
   'SDFFRHQX1__RN'         1         No     
   'SDFFRHQX2__CK'         0         No     
   'SDFFRHQX2__RN'         1         No     
   'SDFFRHQX4__CK'         0         No     
   'SDFFRHQX4__RN'         1         No     
   'SDFFRHQX8__CK'         0         No     
   'SDFFRHQX8__RN'         1         No     
   'SDFFRX1__CK'           0         No     
   'SDFFRX1__RN'           1         No     
   'SDFFRX2__CK'           0         No     
   'SDFFRX2__RN'           1         No     
   'SDFFRX4__CK'           0         No     
   'SDFFRX4__RN'           1         No     
   'SDFFRXL__CK'           0         No     
   'SDFFRXL__RN'           1         No     
   'SDFFSHQX1__CK'         0         No     
   'SDFFSHQX1__SN'         1         No     
   'SDFFSHQX2__CK'         0         No     
   'SDFFSHQX2__SN'         1         No     
   'SDFFSHQX4__CK'         0         No     
   'SDFFSHQX4__SN'         1         No     
   'SDFFSHQX8__CK'         0         No     
   'SDFFSHQX8__SN'         1         No     
   'SDFFSRHQX1__CK'        0         No     
   'SDFFSRHQX1__RN'        1         No     
   'SDFFSRHQX1__SN'        1         No     
   'SDFFSRHQX2__CK'        0         No     
   'SDFFSRHQX2__RN'        1         No     
   'SDFFSRHQX2__SN'        1         No     
   'SDFFSRHQX4__CK'        0         No     
   'SDFFSRHQX4__RN'        1         No     
   'SDFFSRHQX4__SN'        1         No     
   'SDFFSRHQX8__CK'        0         No     
   'SDFFSRHQX8__RN'        1         No     
   'SDFFSRHQX8__SN'        1         No     
   'SDFFSRX1__CK'          0         No     
   'SDFFSRX1__RN'          1         No     
   'SDFFSRX1__SN'          1         No     
   'SDFFSRX2__CK'          0         No     
   'SDFFSRX2__RN'          1         No     
   'SDFFSRX2__SN'          1         No     
   'SDFFSRX4__CK'          0         No     
   'SDFFSRX4__RN'          1         No     
   'SDFFSRX4__SN'          1         No     
   'SDFFSRXL__CK'          0         No     
   'SDFFSRXL__RN'          1         No     
   'SDFFSRXL__SN'          1         No     
   'SDFFSX1__CK'           0         No     
   'SDFFSX1__SN'           1         No     
   'SDFFSX2__CK'           0         No     
   'SDFFSX2__SN'           1         No     
   'SDFFSX4__CK'           0         No     
   'SDFFSX4__SN'           1         No     
   'SDFFSXL__CK'           0         No     
   'SDFFSXL__SN'           1         No     
   'SDFFTRX1__CK'          0         No     
   'SDFFTRX2__CK'          0         No     
   'SDFFTRX4__CK'          0         No     
   'SDFFTRXL__CK'          0         No     
   'SDFFX1__CK'            0         No     
   'SDFFX2__CK'            0         No     
   'SDFFX4__CK'            0         No     
   'SDFFXL__CK'            0         No     
   'SEDFFHQX1__CK'         0         No     
   'SEDFFHQX2__CK'         0         No     
   'SEDFFHQX4__CK'         0         No     
   'SEDFFHQX8__CK'         0         No     
   'SEDFFTRX1__CK'         0         No     
   'SEDFFTRX2__CK'         0         No     
   'SEDFFTRX4__CK'         0         No     
   'SEDFFTRXL__CK'         0         No     
   'SEDFFX1__CK'           0         No     
   'SEDFFX2__CK'           0         No     
   'SEDFFX4__CK'           0         No     
   'SEDFFXL__CK'           0         No     
   'SMDFFHQX1__CK'         0         No     
   'SMDFFHQX2__CK'         0         No     
   'SMDFFHQX4__CK'         0         No     
   'SMDFFHQX8__CK'         0         No     
   'TLATNCAX12__CK'        1         No     
   'TLATNCAX16__CK'        1         No     
   'TLATNCAX2__CK'         1         No     
   'TLATNCAX20__CK'        1         No     
   'TLATNCAX3__CK'         1         No     
   'TLATNCAX4__CK'         1         No     
   'TLATNCAX6__CK'         1         No     
   'TLATNCAX8__CK'         1         No     
   'TLATNSRX1__SN'         1         No     
   'TLATNSRX2__SN'         1         No     
   'TLATNSRX4__SN'         1         No     
   'TLATNSRXL__SN'         1         No     
   'TLATNTSCAX12__CK'      1         No     
   'TLATNTSCAX16__CK'      1         No     
   'TLATNTSCAX2__CK'       1         No     
   'TLATNTSCAX20__CK'      1         No     
   'TLATNTSCAX3__CK'       1         No     
   'TLATNTSCAX4__CK'       1         No     
   'TLATNTSCAX6__CK'       1         No     
   'TLATNTSCAX8__CK'       1         No     
   'TLATNX1__GN'           1         No     
   'TLATNX2__GN'           1         No     
   'TLATNX4__GN'           1         No     
   'TLATNXL__GN'           1         No     
   'TLATSRX1__SN'          1         No     
   'TLATSRX2__SN'          1         No     
   'TLATSRX4__SN'          1         No     
   'TLATSRXL__SN'          1         No     
   'TLATX1__G'             0         No     
   'TLATX2__G'             0         No     
   'TLATX4__G'             0         No     
   'TLATXL__G'             0         No     
   'TLATNSRX1__GN'         1         No     
   'TLATNSRX2__GN'         1         No     
   'TLATNSRX4__GN'         1         No     
   'TLATNSRXL__GN'         1         No     
   'TLATSRX1__G'           0         No     
   'TLATSRX2__G'           0         No     
   'TLATSRX4__G'           0         No     
   'TLATSRXL__G'           0         No     

//  command: report_write_controls 
//  Warning: No write controls have been identified.
//  command: report_read_controls 
//  Warning: No read controls have been identified.
//  command: set_drc_handling C2 Warning
//  command: set_drc_handling D5 Note
//  command: set_drc_handling D6 Note
//  command: set_drc_handling assert1 Note
//  command: set_drc_handling assert2 Note
//  command: set_drc_handling assert3 Note
//  command: set_pulse_generators off
//  command: set_split_capture_cycle on
//  command: set_clock_off_simulation on
//  command: set_system_mode atpg
//  Warning: Total number of loops broken = 1
//  Warning: Rule FN1 violation occurs 152 times
//  Warning: Rule FN4 violation occurs 152 times
//  Flattening process completed, cell instances=483, gates=3722, PIs=1625, POs=574, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin scan chain identification process, memory elements = 154.
//  ---------------------------------------------------------------------------
//  ---------------------------------------------------------------------------
//  Begin transparent latch checking for 33 latches.
//  ---------------------------------------------------------------------------
//  33 latches not transparent due to all clocks off. (D6)
//  Number transparent latches = 0.
//  ---------------------------------------------------------------------------
//  Begin scan clock rules checking.
//  ---------------------------------------------------------------------------
//  246 scan clock/set/reset lines have been identified.
//  All scan clocks successfully passed off-state check.
//  154 sequential cells passed clock stability checking.
//  Warning: 16 PO(s) are connected to a clock line. (C8)
//  Warning: 16 POs are connected to a clock line gated by scan cell that uses same clock. (C9)
//  ---------------------------------------------------------------------------
//  154 non-scan memory elements are identified.
//  ---------------------------------------------------------------------------
//  154 non-scan memory elements are identified as INIT-X. (D5)
//  ---------------------------------------------------------------------------
//  largest sequential test depth = 2, largest controllability depth = 1, largest observability depth = 1
//  largest test depth is on '/EDFFHQX1/mlc_inv_1/' (2569) (control = 1, observe = 1)
//  command: echo ""
 
//  command: echo ""
 
//  command: echo "*** ASSERT VIOLATIONS ***"
*** ASSERT VIOLATIONS *** 
//  command: report_drc_rules assert1 -verbose
//  command: report_drc_rules assert2 -verbose
//  command: report_drc_rules assert3 -verbose
//  command: echo ""
 
//  command: echo ""
 
//  command: echo "*** CLOCK VIOLATIONS ***"
*** CLOCK VIOLATIONS *** 
//  command: report_drc_rules C2 -verbose
//  command: report_drc_rules C7 -verbose
//  command: echo ""
 
//  command: echo ""
 
//  command: echo "*** MEMORY VIOLATIONS ***"
*** MEMORY VIOLATIONS *** 
//  command: echo "Following violations due to control off analysis."
Following violations due to control off analysis. 
//  command: echo "Report write ports not controlled when write controls all off."
Report write ports not controlled when write controls all off. 
//  command: report_drc_rules A1 -verbose
//  command: echo "Report read ports with Hold not controlled when read controls all off."
Report read ports with Hold not controlled when read controls all off. 
//  command: report_drc_rules A7 -verbose
//  command: echo "Following violations due to load_unload procedure analysis."
Following violations due to load_unload procedure analysis. 
//  command: echo "Report write ports and Hold read ports not controlled before shift."
Report write ports and Hold read ports not controlled before shift. 
//  command: report_drc_rules A6 -verbose
//  command: echo "Following violations due to unobservable rams."
Following violations due to unobservable rams. 
//  command: report_drc_rules A14 -verbose
//  command: echo "Following violations due to read controls constrained inactive."
Following violations due to read controls constrained inactive. 
//  command: report_drc_rules A15 -verbose
//  command: echo "Following violations due to write controls constrained inactive."
Following violations due to write controls constrained inactive. 
//  command: report_drc_rules A16 -verbose
//  command: echo "Following reports all Unstable RAM ports. ROM ports are always stable."
Following reports all Unstable RAM ports. ROM ports are always stable. 
//  command: report_gates -type ram -unstable
//  ---------------------------------------------------------------------------
//  List of RAM (Unstable) gates
//  ---------------------------------------------------------------------------
//  Total number of ram gates reported = 0

//  command: set_pattern_type -sequential 5 -multiple_load on
//  Settings :
//             -SEQuential     5
//             -MULtiple_load  ON
//  command: set_abort_limit 500
//  command: add_faults -all
//  command: delete_faults -cl ti
//  Note: 2 collapsed faults were deleted.
//  command: delete_faults -clock_cone
//  command: set_contention_check on -atpg
//  command: create_patterns 
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                             Analyzing the design                                                   |
// |                                                                                                                    |
// |      Current clock restriction setting:     Domain_clock (edge interaction)                                        |
// |                                             (optimal)                                                              |
// |                                                                                                                    |
// |       Current contention check setting:     On -atpg                                                               |
// |                                Warning:     ATPG run time may increase.                                            |
// |                                                                                                                    |
// |            Current abort limit setting:     500                                                                    |
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                                                                                                    |
// |               Current sequential depth:     5                                                                      |
// |               Optimal sequential depth:     3                                                                      |
// |                                Warning:     Unnecessarily large depth may increase run time.                       |
// |                                                                                                                    |
// | ------------------------------------------------------------------------------------------------------------------ |
//  ------------------------------------------------------------------------
//  Simulation performed for #gates = 3722  #faults = 7960
//  system mode = ATPG    pattern source = internal patterns
//  ------------------------------------------------------------------------
//  #patterns  test      #faults  #faults    # eff.    # test         process      RE/AU/AAB
//  simulated  coverage  in list  detected   patterns  patterns       CPU time
//   ---        ------      ---       ---      ---       ---          0.29 sec     0/16/0
//   61         99.77%        2      7942       61        61          0.30 sec
//  16 faults were identified as detected by implication.

              Statistics Report             
               Stuck-at Faults              
--------------------------------------------
Fault Classes                     #faults   
                                  (total)   
----------------------------  --------------
  FU (full)                        7960     
  --------------------------  --------------
  UO (unobserved)                 2 ( 0.03%)
  DS (det_simulation)          7942 (99.77%)
  DI (det_implication)           16 ( 0.20%)
--------------------------------------------
Fault Sub-classes                           
  --------------------------                
  UC+UO                                     
    UNS   (unsuccess)             2 ( 0.03%)
--------------------------------------------
Coverage                                    
  --------------------------                
  test_coverage                      99.97% 
  fault_coverage                     99.97% 
  atpg_effectiveness                 99.97% 
--------------------------------------------
#test_patterns                           61 
  #basic_patterns                        27 
  #clock_sequential_patterns             34 
#simulated_patterns                      61 
CPU_time (secs)                         1.2 
--------------------------------------------

//  command: reset_au_faults 
//  command: update_implication_detections 
//  command: run 
//  Note: The "create_patterns" command is usually preferred over the "run"
//        command for test pattern generation and typically provides
//        significantly better results.
//  ------------------------------------------------------------------------
//  Simulation performed for #gates = 3722  #faults = 2
//  system mode = ATPG    pattern source = internal patterns
//  ------------------------------------------------------------------------
//  #patterns  test      #faults  #faults    # eff.    # test         process      RE/AU/AAB
//  simulated  coverage  in list  detected   patterns  patterns       CPU time
//  begin random patterns: capture clock = '/udp_dff__clk', observe point = MASTER
//  begin random patterns: capture clock = '/udp_dff__clr', observe point = MASTER
//  begin random patterns: capture clock = '/udp_dff__set', observe point = MASTER
//  begin random patterns: capture clock = '/udp_tlat__enable', observe point = MASTER
//  begin random patterns: capture clock = '/udp_tlat__clr', observe point = MASTER
//  begin random patterns: capture clock = '/udp_tlat__set', observe point = MASTER
//  begin random patterns: capture clock = '/DFFHQX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFHQX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFHQX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFHQX8__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFNSRX1__CKN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFNSRX1__RN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFNSRX1__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFNSRX2__CKN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFNSRX2__RN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFNSRX2__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFNSRX4__CKN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFNSRX4__RN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFNSRX4__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFNSRXL__CKN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFNSRXL__RN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFNSRXL__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFQX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFQX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFQX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFQXL__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFRHQX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFRHQX1__RN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFRHQX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFRHQX2__RN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFRHQX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFRHQX4__RN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFRHQX8__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFRHQX8__RN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFRX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFRX1__RN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFRX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFRX2__RN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFRX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFRX4__RN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFRXL__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFRXL__RN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSHQX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSHQX1__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSHQX2__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSHQX2__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSHQX4__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSHQX4__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSHQX8__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSHQX8__SN', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRHQX1__CK', observe point = MASTER
//  begin random patterns: capture clock = '/DFFSRHQX1__RN', observe point = MASTER
