/siemens/bin/tessent -shell -log arpg.log -dofile riscv_core_OUTPUTS/riscv_core_atpg_setup_verify_scan_modes.dofile
//  Warning: Tessent user documentation not found
//  Tessent Shell  2022.4    Tue Nov 29 21:19:37 GMT 2022
//                Unpublished work. Copyright 2022 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Sat Jun 28 13:01:29 IST 2025.
//  64 bit version
//  Host: CICS4.kletech.ac.in (15509 MB RAM, 7915 MB Swap)
//
//  command: set dofileName riscv_core_OUTPUTS/riscv_core_atpg_setup.dofile
//  command: set designFile /home/01fe21bec223/RISC_V_CORE/TESSENT/WORK/tsdb_outdir/dft_inserted_designs/riscv_core_gate.dft_inserted_design/riscv_core.vg
//  command: set topName {riscv_core}
//  command: set libName "../MDT/test_Nangate.mdt"
//  command: proc verify_all_scan_modes {} {
//              set modeList [list unwrapped]
//              foreach mode $modeList {
//                 set_system_mode setup
//                 reset_design
//                 tessent_scan_setup $mode
//                 set_edt_options off
//                 add_black_box -auto
//                 set_system_mode analysis
//                 report_scan_cells
//              }
//           }
//  command: set_context patterns -scan
//  command: delete_design 
//  command: read_cell_library $libName
//  Reading DFT Library file ../MDT/test_Nangate.mdt
//  Finished reading file ../MDT/test_Nangate.mdt
//  command: read_verilog $designFile
//  command: set_current_design $topName
//  Warning: 262 cases: Net in netlist not connected
//  Note: Issue set_current_design with the -show_elaboration_warnings option to see more details about previous warnings
//  command: dofile $dofileName
//    command: #
//    command: #  Written by Tessent Shell 2022.4 on Sat Jun 28 12:59:00 IST 2025
//    command: #
//    command: proc tessent_scan_common {} {
//                add_clocks 0 rst_i
//                add_clocks 0 clk_i
//             }
//    command: proc tessent_scan_unwrapped_mode {} {
//                add_scan_groups grp1 riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc
//             
//                add_scan_chains chain grp1 /scan_in /scan_out
//             
//                tessent_scan_common
//             
//             }
//    command: proc tessent_scan_setup { {mode unwrapped} } {
//                switch -exact -- $mode {
//                   unwrapped { tessent_scan_unwrapped_mode }
//                   default {
//                      display_message -error "invalid scan mode: $mode"
//                   }
//                }
//             }
//  command: verify_all_scan_modes
//  sub-command: set_system_mode setup 
//  Warning: Already in requested state.
//  sub-command: reset_design 
//  sub-command: add_scan_groups grp1 riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc 
//  sub-command: add_scan_chains chain grp1 /scan_in /scan_out 
//  sub-command: add_clocks 0 rst_i 
//  sub-command: add_clocks 0 clk_i 
//  sub-command: set_edt_options off 
//  sub-command: add_black_boxes -auto 
//  sub-command: set_system_mode analysis 
//  Warning: Rule FN1 violation occurs 267 times
//  Warning: Rule FN4 violation occurs 2320 times
//  Flattening process completed, cell instances=13235, gates=51224, PIs=150, POs=120, CPU time=0.07 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.09 sec.
//  ---------------------------------------------------------------------------
//  Begin scan chain identification process, memory elements = 2320.
//  ---------------------------------------------------------------------------
//  Reading group test procedure file riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc.
//  Begin simulation of load_unload procedure.
//  Simulation of load_unload procedure completed, CPU time=0.0 sec.
//  Chain = chain successfully traced with scan_cells = 2319.
//  2319 scan cells have been identified in 1 scan chain.
//  Warning: 992 edge-triggered clock ports set to stable high. (D7)
//  ---------------------------------------------------------------------------
//  Begin transparent latch checking for 1 latches.
//  ---------------------------------------------------------------------------
//  Number transparent latches = 1.
//  ---------------------------------------------------------------------------
//  Begin scan clock rules checking.
//  ---------------------------------------------------------------------------
//  2 scan clock/set/reset lines have been identified.
//  All scan clocks successfully passed off-state check.
//  There were 992 clock rule C3 fails (clock may capture data affected by its captured data).
//  Capture clock is set to clk_i.
//  Note: Trailing edge triggered device can capture data affected by leading edge.
//  ---------------------------------------------------------------------------
//  1 non-scan memory element is identified.
//  ---------------------------------------------------------------------------
//  1 non-scan memory element is identified as TLA. (D5)
//  ---------------------------------------------------------------------------
//  sub-command: report_scan_cells 
 cell#  chain    memory_type     inv   gate#    shift_clock  inv  cell_name                             instance_name                            (ext. pin names)
 -----  -----  ---------------  ----  -------  -----------------  ---------  ------------------------------------------------------------------  ----------------
 0      chain  MASTER  (FF-TE)  FFFF    50848  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[31]   mlc_inst28/mlc_dff  (SI,Q)          
 24     chain  MASTER  (FF-TE)  FFFF    50824  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[7]    mlc_inst28/mlc_dff  (SI,Q)          
 25     chain  MASTER  (FF-TE)  FFFF    50823  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[6]    mlc_inst28/mlc_dff  (SI,Q)          
 26     chain  MASTER  (FF-TE)  FFFF    50822  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[5]    mlc_inst28/mlc_dff  (SI,Q)          
 27     chain  MASTER  (FF-TE)  FFFF    50821  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[4]    mlc_inst28/mlc_dff  (SI,Q)          
 28     chain  MASTER  (FF-TE)  FFFF    50820  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[3]    mlc_inst28/mlc_dff  (SI,Q)          
 29     chain  MASTER  (FF-TE)  FFFF    50819  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[2]    mlc_inst28/mlc_dff  (SI,Q)          
 30     chain  MASTER  (FF-TE)  FFFF    50818  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[1]    mlc_inst28/mlc_dff  (SI,Q)          
 31     chain  MASTER  (FF-TE)  FFFF    50817  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[0]    mlc_inst28/mlc_dff  (SI,Q)          
 32     chain  MASTER  (FF-TE)  FFFF    50816  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[31]   mlc_inst28/mlc_dff  (SI,Q)          
 33     chain  MASTER  (FF-TE)  FFFF    50815  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[30]   mlc_inst28/mlc_dff  (SI,Q)          
 34     chain  MASTER  (FF-TE)  FFFF    50814  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[29]   mlc_inst28/mlc_dff  (SI,Q)          
 35     chain  MASTER  (FF-TE)  FFFF    50813  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[28]   mlc_inst28/mlc_dff  (SI,Q)          
 36     chain  MASTER  (FF-TE)  FFFF    50812  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[27]   mlc_inst28/mlc_dff  (SI,Q)          
 37     chain  MASTER  (FF-TE)  FFFF    50811  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[26]   mlc_inst28/mlc_dff  (SI,Q)          
 38     chain  MASTER  (FF-TE)  FFFF    50810  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[25]   mlc_inst28/mlc_dff  (SI,Q)          
 39     chain  MASTER  (FF-TE)  FFFF    50809  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[24]   mlc_inst28/mlc_dff  (SI,Q)          
 40     chain  MASTER  (FF-TE)  FFFF    50808  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[23]   mlc_inst28/mlc_dff  (SI,Q)          
 41     chain  MASTER  (FF-TE)  FFFF    50807  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[22]   mlc_inst28/mlc_dff  (SI,Q)          
 42     chain  MASTER  (FF-TE)  FFFF    50806  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[21]   mlc_inst28/mlc_dff  (SI,Q)          
 43     chain  MASTER  (FF-TE)  FFFF    50805  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[20]   mlc_inst28/mlc_dff  (SI,Q)          
 44     chain  MASTER  (FF-TE)  FFFF    50804  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[19]   mlc_inst28/mlc_dff  (SI,Q)          
 45     chain  MASTER  (FF-TE)  FFFF    50803  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[18]   mlc_inst28/mlc_dff  (SI,Q)          
 46     chain  MASTER  (FF-TE)  FFFF    50802  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[17]   mlc_inst28/mlc_dff  (SI,Q)          
 47     chain  MASTER  (FF-TE)  FFFF    50801  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[16]   mlc_inst28/mlc_dff  (SI,Q)          
 48     chain  MASTER  (FF-TE)  FFFF    50800  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[15]   mlc_inst28/mlc_dff  (SI,Q)          
 49     chain  MASTER  (FF-TE)  FFFF    50799  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[14]   mlc_inst28/mlc_dff  (SI,Q)          
 50     chain  MASTER  (FF-TE)  FFFF    50798  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[13]   mlc_inst28/mlc_dff  (SI,Q)          
 51     chain  MASTER  (FF-TE)  FFFF    50797  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[12]   mlc_inst28/mlc_dff  (SI,Q)          
 52     chain  MASTER  (FF-TE)  FFFF    50796  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[11]   mlc_inst28/mlc_dff  (SI,Q)          
 53     chain  MASTER  (FF-TE)  FFFF    50795  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[10]   mlc_inst28/mlc_dff  (SI,Q)          
 54     chain  MASTER  (FF-TE)  FFFF    50794  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[9]    mlc_inst28/mlc_dff  (SI,Q)          
 55     chain  MASTER  (FF-TE)  FFFF    50793  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[8]    mlc_inst28/mlc_dff  (SI,Q)          
 56     chain  MASTER  (FF-TE)  FFFF    50792  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[7]    mlc_inst28/mlc_dff  (SI,Q)          
 57     chain  MASTER  (FF-TE)  FFFF    50791  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[6]    mlc_inst28/mlc_dff  (SI,Q)          
 58     chain  MASTER  (FF-TE)  FFFF    50790  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[5]    mlc_inst28/mlc_dff  (SI,Q)          
 59     chain  MASTER  (FF-TE)  FFFF    50789  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[4]    mlc_inst28/mlc_dff  (SI,Q)          
 60     chain  MASTER  (FF-TE)  FFFF    50788  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[3]    mlc_inst28/mlc_dff  (SI,Q)          
 61     chain  MASTER  (FF-TE)  FFFF    50787  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[2]    mlc_inst28/mlc_dff  (SI,Q)          
 62     chain  MASTER  (FF-TE)  FFFF    50786  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[1]    mlc_inst28/mlc_dff  (SI,Q)          
 63     chain  MASTER  (FF-TE)  FFFF    50785  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r30_q_reg[0]    mlc_inst28/mlc_dff  (SI,Q)          
 64     chain  MASTER  (FF-TE)  FFFF    50784  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[31]   mlc_inst28/mlc_dff  (SI,Q)          
 65     chain  MASTER  (FF-TE)  FFFF    50783  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[30]   mlc_inst28/mlc_dff  (SI,Q)          
 66     chain  MASTER  (FF-TE)  FFFF    50782  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[29]   mlc_inst28/mlc_dff  (SI,Q)          
 67     chain  MASTER  (FF-TE)  FFFF    50781  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[28]   mlc_inst28/mlc_dff  (SI,Q)          
 68     chain  MASTER  (FF-TE)  FFFF    50780  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[27]   mlc_inst28/mlc_dff  (SI,Q)          
 69     chain  MASTER  (FF-TE)  FFFF    50779  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[26]   mlc_inst28/mlc_dff  (SI,Q)          
 70     chain  MASTER  (FF-TE)  FFFF    50778  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[25]   mlc_inst28/mlc_dff  (SI,Q)          
 71     chain  MASTER  (FF-TE)  FFFF    50777  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[24]   mlc_inst28/mlc_dff  (SI,Q)          
 72     chain  MASTER  (FF-TE)  FFFF    50776  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[23]   mlc_inst28/mlc_dff  (SI,Q)          
 73     chain  MASTER  (FF-TE)  FFFF    50775  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[22]   mlc_inst28/mlc_dff  (SI,Q)          
 74     chain  MASTER  (FF-TE)  FFFF    50774  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[21]   mlc_inst28/mlc_dff  (SI,Q)          
 75     chain  MASTER  (FF-TE)  FFFF    50773  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[20]   mlc_inst28/mlc_dff  (SI,Q)          
 76     chain  MASTER  (FF-TE)  FFFF    50772  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[19]   mlc_inst28/mlc_dff  (SI,Q)          
 77     chain  MASTER  (FF-TE)  FFFF    50771  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[18]   mlc_inst28/mlc_dff  (SI,Q)          
 78     chain  MASTER  (FF-TE)  FFFF    50770  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[17]   mlc_inst28/mlc_dff  (SI,Q)          
 79     chain  MASTER  (FF-TE)  FFFF    50769  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[16]   mlc_inst28/mlc_dff  (SI,Q)          
 80     chain  MASTER  (FF-TE)  FFFF    50768  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[15]   mlc_inst28/mlc_dff  (SI,Q)          
 81     chain  MASTER  (FF-TE)  FFFF    50767  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[14]   mlc_inst28/mlc_dff  (SI,Q)          
 82     chain  MASTER  (FF-TE)  FFFF    50766  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[13]   mlc_inst28/mlc_dff  (SI,Q)          
 83     chain  MASTER  (FF-TE)  FFFF    50765  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[12]   mlc_inst28/mlc_dff  (SI,Q)          
 84     chain  MASTER  (FF-TE)  FFFF    50764  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[11]   mlc_inst28/mlc_dff  (SI,Q)          
 85     chain  MASTER  (FF-TE)  FFFF    50763  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[10]   mlc_inst28/mlc_dff  (SI,Q)          
 86     chain  MASTER  (FF-TE)  FFFF    50762  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[9]    mlc_inst28/mlc_dff  (SI,Q)          
 87     chain  MASTER  (FF-TE)  FFFF    50761  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[8]    mlc_inst28/mlc_dff  (SI,Q)          
 88     chain  MASTER  (FF-TE)  FFFF    50760  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[7]    mlc_inst28/mlc_dff  (SI,Q)          
 89     chain  MASTER  (FF-TE)  FFFF    50759  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[6]    mlc_inst28/mlc_dff  (SI,Q)          
 90     chain  MASTER  (FF-TE)  FFFF    50758  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[5]    mlc_inst28/mlc_dff  (SI,Q)          
 91     chain  MASTER  (FF-TE)  FFFF    50757  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[4]    mlc_inst28/mlc_dff  (SI,Q)          
 92     chain  MASTER  (FF-TE)  FFFF    50756  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[3]    mlc_inst28/mlc_dff  (SI,Q)          
 93     chain  MASTER  (FF-TE)  FFFF    50755  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r29_q_reg[2]    mlc_inst28/mlc_dff  (SI,Q)          
