###############################################################
#  Generated by:      Cadence Tempus 22.11-s001_1
#  OS:                Linux x86_64(Host ID APL7.kletech.ac.in)
#  Generated on:      Thu May 15 15:49:17 2025
#  Design:            cpu_sys_emep_top
#  Command:           report_timing -to [get_pins $full_pin] -max_paths 3 
###############################################################
Path 1: VIOLATED Setup Check with Pin U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/eilm/lm_mem_1/gen_banks[0].u_sram7_0_my_sram/CEB 
Endpoint:   U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/eilm/lm_mem_1/gen_banks[0].u_sram7_0_my_sram/CSB   (v) checked with trailing edge of 'CPU_CLK'
Beginpoint: U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iiu_ctl/iiu_ieu_control_ex_reg_13_/Q (^) triggered by  leading edge of 'CPU_CLK'
Path Groups: {CPU_CLK}
Other End Arrival Time          2.000
- Setup                         0.793
+ Phase Shift                   0.000
= Required Time                 1.207
- Arrival Time                  6.277
= Slack Time                   -5.070
     Clock Rise Edge                 0.000
     + Clock Network Latency (Ideal) 0.000
     = Beginpoint Arrival Time       0.000
      -----------------------------------------------------------------------------------------------------------------------------------------------------------------
      Instance                                                                                                     Arc          Cell          Delay   Arrival  Required  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ctl/U391                          A v -> Y ^   INVX1         0.046   1.636    -3.433  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ctl/U657                          B ^ -> Y ^   AND4X6        0.237   1.874    -3.196  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ctl/U400                          D ^ -> Y v   NAND4X4       0.107   1.981    -3.089  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ctl/U385                          A v -> Y ^   INVX2         0.079   2.060    -3.010  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ctl/U672                          C ^ -> Y v   NOR4BBX4      0.048   2.108    -2.962  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ilm_ctl/U135                      A v -> Y ^   NAND2XL       0.104   2.212    -2.858  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ilm_ctl/U145                      A ^ -> Y v   INVX4         0.110   2.322    -2.748  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ilm_ctl/U228                      C1 v -> Y ^  AOI222X2      0.102   2.424    -2.646  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ilm_ctl/U229                      A ^ -> Y v   INVX2         0.064   2.487    -2.582  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/g1111                                             A0 v -> Y v  AO22XL        2.224   4.712    -0.358  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/eilm/lm_mem_1/g2805__9315                         B v -> Y ^   NOR2X8        1.189   5.900    0.830  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/eilm/lm_mem_1/g2801__5115                         B ^ -> Y v   NAND2BX4      0.699   6.600    1.530  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/eilm/lm_mem_1/gen_banks[0].u_sram7_0_my_sram      CSB v        spram_8192_7  -0.323  6.277    1.207  
      -----------------------------------------------------------------------------------------------------------------------------------------------------------------

