###############################################################
#  Generated by:      Cadence Tempus 22.11-s001_1
#  OS:                Linux x86_64(Host ID APL7.kletech.ac.in)
#  Generated on:      Thu May 15 15:49:17 2025
#  Design:            cpu_sys_emep_top
#  Command:           report_timing -to [get_pins $full_pin] -max_paths 3 
###############################################################
Path 1: VIOLATED Setup Check with Pin U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/eilm/lm_mem_1/gen_banks[0].u_sram5_my_sram/CEB 
Endpoint:   U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/eilm/lm_mem_1/gen_banks[0].u_sram5_my_sram/WEB       (^) checked with trailing edge of 'CPU_CLK'
Beginpoint: U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/u_int_req3_sync/b_signal_reg/Q (v) triggered by  leading edge of 'CPU_CLK'
Path Groups: {CPU_CLK}
Other End Arrival Time          2.000
- Setup                         3.505
+ Phase Shift                   0.000
= Required Time                -1.505
- Arrival Time                 13.813
= Slack Time                  -15.317
     Clock Rise Edge                 0.000
     + Clock Network Latency (Ideal) 0.000
     = Beginpoint Arrival Time       0.000
      ------------------------------------------------------------------------------------------------------------------------------------------------------------------
      Instance                                                                                                       Arc          Cell          Delay  Arrival  Required  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/gt_1419_34/U10                A1 v -> Y ^  OAI21X2       0.046  1.331    -13.987  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/gt_1419_34/U6                 A1 ^ -> Y v  OAI21X2       0.084  1.414    -13.903  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U1002                         D v -> Y ^   NAND4X2       0.061  1.475    -13.842  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U668                          C0 ^ -> Y v  OAI211X4      0.120  1.596    -13.722  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/ieu_ctl/U983                          C v -> Y ^   NOR4BX4       0.161  1.756    -13.561  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/lsu/U351                                    A ^ -> Y ^   AND2X4        0.217  1.973    -13.344  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ilm_ctl/U122                        A ^ -> Y v   INVX8         0.053  2.027    -13.291  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ilm_ctl/U121                        B v -> Y ^   NAND2X8       0.034  2.061    -13.256  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ilm_ctl/U123                        A ^ -> Y v   INVX16        0.048  2.109    -13.208  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ilm_ctl/U156                        B v -> Y ^   NAND2X2       0.043  2.152    -13.165  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ilm_ctl/U157                        A ^ -> Y v   INVX2         0.071  2.223    -13.094  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ilm_ctl/U159                        B v -> Y ^   NAND2X2       0.045  2.268    -13.049  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ilm_ctl/U233                        A ^ -> Y v   INVX2         0.027  2.295    -13.022  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ilm_ctl/U49                         B v -> Y ^   NOR2BX1       0.030  2.326    -12.992  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/U5                                                  A0 ^ -> Y ^  AO22X1        0.174  2.499    -12.818  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/eilm/U5                                             A ^ -> Y v   NAND2X2       0.061  2.561    -12.757  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/eilm/g3174                                          A v -> Y ^   NOR2X2        0.079  2.640    -12.678  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/eilm/U7                                             A ^ -> Y v   INVX2         0.051  2.690    -12.627  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/eilm/hi_fo_buf3187                                  A v -> Y ^   INVX2         4.682  7.372    -7.945  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/eilm/lm_mem_1/gen_banks[0].u_sram5_my_sram          WEB ^        spram_8192_5  6.441  13.813   -1.505  
      ------------------------------------------------------------------------------------------------------------------------------------------------------------------

